v.Code_pr|v.code
186194|36
186197|36
1866872|36
18931|36
18932|36
18934|36
18935|36
18936|36
18938|36
18940|36
18943|36
189866|36
190019|36
190258|36
190259|36
190283|36
190284|36
1912034|36
1921485|36
1921486|36
1921487|36
1921488|36
1921489|36
1921491|36
1921529|36
1921530|36
192516|36
192522|36
192533|36
192846|36
192847|36
192984|36
192985|36
192986|36
193004|36
193005|36
193006|36
193007|36
193010|36
193011|36
193013|36
193014|36
193017|36
193018|36
193116|36
193777|36
19378|36
193806|36
193842|36
1940624|36
194526|36
194528|36
194531|36
194532|36
194779|36
194790|36
194802|36
194811|36
19522|36
196015|36
196216|36
196220|36
196417|36
196418|36
196419|36
196420|36
19659|36
196714|36
19704|36
19717|36
19720|36
197252|36
197343|36
197574|36
1986627|36
1986628|36
1986629|36
198833|36
199970|36
2001338|36
20096|36
2010221|36
2012976|36
201803|36
201815|36
2021245|36
2021246|36
2021248|36
2021249|36
2021250|36
2021251|36
2038395|36
205844|36
205845|36
2059623|36
2059627|36
2059628|36
2059629|36
2061688|36
20736|36
208045|36
208120|36
212859|36
213028|36
213059|36
213060|36
2134688|36
2134689|36
2134690|36
2134691|36
2134692|36
2134693|36
2151178|36
2151179|36
215512|36
2183025|36
2189337|36
2189338|36
2189339|36
2189340|36
2189341|36
2189456|36
2189461|36
2189462|36
2189463|36
220602|36
220604|36
220605|36
220607|36
220609|36
220610|36
220611|36
220660|36
2211285|36
2211286|36
2211287|36
2217743|36
2217744|36
2219949|36
2219950|36
2219951|36
2219952|36
2219953|36
2219954|36
2219955|36
2219956|36
2219957|36
2242114|36
224586|36
224911|36
225868|36
225869|36
226135|36
226183|36
2267103|36
2274729|36
2274730|36
228206|36
228207|36
228208|36
2291789|36
229450|36
229451|36
229452|36
230139|36
2307038|36
2307039|36
2307040|36
2307041|36
2307042|36
2307043|36
2307044|36
2307045|36
2307046|36
2307047|36
2307048|36
2307049|36
2307050|36
231160|36
231166|36
231168|36
231169|36
231170|36
231171|36
2312237|36
2312238|36
2312239|36
2312240|36
2312241|36
2312242|36
2312243|36
2312244|36
2312245|36
2312246|36
2312247|36
2312248|36
2314496|36
2314497|36
2315104|36
2329554|36
2329555|36
233508|36
233631|36
233632|36
239045|36
239046|36
239049|36
239050|36
239383|36
2399215|36
2399216|36
2405276|36
2410992|36
2410993|36
2412553|36
2412554|36
2412555|36
2412557|36
241525|36
242131|36
242132|36
2438570|36
2438571|36
2438572|36
244740|36
244741|36
244742|36
244779|36
244780|36
244781|36
2449812|36
2449834|36
2449835|36
2449843|36
2449844|36
2449845|36
2449846|36
2449847|36
2449848|36
2449849|36
2449850|36
2454464|36
2454465|36
2454466|36
2454467|36
247321|36
247567|36
247570|36
247711|36
2488104|36
2488105|36
2488106|36
2488107|36
2489065|36
2489066|36
2489067|36
2489068|36
2489069|36
2489070|36
2489071|36
2489076|36
2492490|36
2492495|36
2492496|36
2492497|36
249255|36
249652|36
249653|36
249654|36
249655|36
249720|36
2503470|36
2503471|36
2505991|36
2514988|36
2514989|36
2514998|36
2514999|36
2515002|36
2515003|36
2515020|36
2515028|36
2515029|36
2527729|36
2527958|36
2527961|36
2527962|36
2527963|36
2527964|36
2527965|36
254286|36
254288|36
254465|36
254468|36
254469|36
254471|36
254473|36
254474|36
254475|36
254476|36
254513|36
254514|36
254515|36
254516|36
254517|36
254836|36
254981|36
2563582|36
258100|36
258735|36
2603590|36
2603594|36
2603595|36
260439|36
261006|36
261007|36
261095|36
261096|36
261097|36
2617219|36
2617220|36
2617221|36
2617222|36
2617226|36
2617227|36
2617228|36
2638556|36
2638557|36
2638558|36
2638559|36
2638560|36
264078|36
264089|36
264090|36
264091|36
264092|36
264093|36
264094|36
264095|36
264096|36
2642724|36
2642727|36
2646644|36
2646645|36
2646646|36
2646647|36
2646648|36
2646649|36
2646650|36
26587|36
2663099|36
2663100|36
2663101|36
2663103|36
2663104|36
2663105|36
2663108|36
2663109|36
2663110|36
2666459|36
2666460|36
2666670|36
2666671|36
266887|36
266888|36
267306|36
267307|36
267308|36
267309|36
267310|36
267311|36
267312|36
267313|36
2681703|36
2681704|36
2681705|36
2681706|36
2692919|36
2692921|36
2712542|36
2712543|36
272484|36
272485|36
272486|36
272487|36
272488|36
2743194|36
2743198|36
2743199|36
274902|36
274903|36
274904|36
274905|36
274906|36
274907|36
277620|36
277628|36
277629|36
277648|36
2778633|36
2778634|36
2784295|36
2784296|36
2784297|36
2784298|36
2784299|36
2784300|36
2784301|36
2784302|36
2784303|36
2784304|36
2784581|36
2784582|36
2784583|36
2784584|36
2784585|36
2784586|36
2784587|36
2784588|36
2784589|36
2784590|36
2784591|36
279447|36
279819|36
280394|36
280402|36
280804|36
280805|36
280806|36
2808095|36
2808307|36
2813665|36
2813667|36
2813668|36
2813669|36
2813685|36
2813691|36
2816717|36
281943|36
282190|36
282191|36
282192|36
282209|36
2839249|36
2839250|36
2841296|36
2841298|36
2841299|36
2841300|36
2841301|36
2841302|36
2842903|36
2842915|36
2842916|36
2842918|36
2842922|36
2845525|36
2858542|36
2860141|36
2860142|36
2860143|36
2860144|36
2860145|36
2860146|36
2860147|36
2860148|36
2860149|36
2861359|36
2861360|36
286336|36
286342|36
286343|36
286344|36
286506|36
2868074|36
2868075|36
2870488|36
2871380|36
2871381|36
2872174|36
2872175|36
2872823|36
287456|36
2874841|36
2874845|36
287547|36
287548|36
287549|36
2877676|36
2877677|36
288012|36
288013|36
288014|36
288015|36
288016|36
288135|36
2881923|36
2881924|36
291393|36
291397|36
292593|36
292594|36
292595|36
296597|36
296601|36
299329|36
299330|36
299331|36
2994|36
299447|36
299546|36
299547|36
299548|36
299549|36
299551|36
2996|36
299771|36
3000|36
300354|36
300355|36
302697|36
307064|36
307065|36
311126|36
311127|36
311128|36
311161|36
311227|36
311228|36
311282|36
311305|36
311306|36
311307|36
311308|36
311380|36
311408|36
311450|36
312022|36
312023|36
312024|36
312025|36
312026|36
312027|36
312028|36
312029|36
312030|36
319561|36
319562|36
319563|36
319604|36
319639|36
319640|36
319641|36
319642|36
319643|36
319659|36
319728|36
319789|36
324381|36
324382|36
324383|36
324384|36
324385|36
324386|36
324387|36
324495|36
324496|36
325341|36
325342|36
332022|36
332023|36
332024|36
332025|36
332026|36
332081|36
332082|36
332083|36
332084|36
332088|36
332089|36
332090|36
332091|36
332092|36
332202|36
332203|36
332204|36
332215|36
332216|36
332217|36
332294|36
335425|36
335426|36
335427|36
335428|36
335429|36
338193|36
338535|36
338536|36
338831|36
338832|36
338833|36
338978|36
338979|36
339029|36
339030|36
345565|36
345566|36
345567|36
345568|36
346006|36
346011|36
35025|36
35026|36
35027|36
354200|36
354201|36
354202|36
354203|36
358337|36
358338|36
358487|36
358521|36
358775|36
359873|36
359874|36
359875|36
359984|36
359985|36
360003|36
360034|36
360877|36
361119|36
361120|36
36548|36
370371|36
370373|36
370374|36
370375|36
370376|36
370377|36
370533|36
370534|36
37264|36
37277|36
37287|36
37297|36
37317|36
37318|36
37367|36
374506|36
374946|36
374947|36
375030|36
375401|36
376056|36
376057|36
376066|36
376067|36
376379|36
376380|36
376381|36
376382|36
376383|36
376538|36
376539|36
376540|36
376541|36
376542|36
376543|36
376544|36
376849|36
376856|36
37700|36
377106|36
377107|36
37776|36
381967|36
381968|36
381969|36
38226|36
383998|36
384101|36
384347|36
38518|36
38625|36
38626|36
3893|36
39006|36
39008|36
39009|36
39049|36
391039|36
391040|36
391103|36
391449|36
391450|36
391451|36
39153|36
391582|36
391593|36
3916|36
39316|36
397138|36
397221|36
397222|36
397223|36
397224|36
397225|36
39732|36
397486|36
397729|36
397730|36
39962|36
39969|36
39970|36
39972|36
39974|36
39976|36
39981|36
39982|36
39983|36
40079|36
400922|36
40193|36
402011|36
402012|36
40278|36
40279|36
404358|36
40670|36
40671|36
408958|36
408959|36
408960|36
413723|36
413724|36
413725|36
413767|36
413768|36
413769|36
413770|36
413771|36
413772|36
413773|36
413774|36
413775|36
413776|36
413777|36
413778|36
413779|36
413780|36
413781|36
413782|36
413783|36
413784|36
413785|36
413797|36
413798|36
413799|36
413800|36
413801|36
413802|36
413803|36
413804|36
413821|36
413822|36
413823|36
413824|36
413825|36
413826|36
413827|36
413828|36
413829|36
413830|36
415705|36
415706|36
415800|36
415801|36
415802|36
415803|36
415804|36
416040|36
416041|36
416042|36
416043|36
416044|36
416055|36
416247|36
416347|36
416349|36
416385|36
416411|36
416412|36
416784|36
416785|36
416786|36
416787|36
416805|36
420817|36
420930|36
421045|36
421046|36
421055|36
421057|36
425378|36
425383|36
434467|36
435302|36
435459|36
439375|36
439431|36
439432|36
439433|36
439571|36
439572|36
439573|36
439907|36
439908|36
440025|36
440026|36
440027|36
440084|36
447965|36
447966|36
45635|36
45637|36
457859|36
457860|36
457861|36
457866|36
457908|36
457914|36
464629|36
464630|36
46696|36
46697|36
46735|36
46759|36
46766|36
46767|36
46769|36
47039|36
470975|36
470976|36
470977|36
470979|36
470980|36
470981|36
470982|36
470983|36
470984|36
47133|36
47215|36
47218|36
47223|36
47309|36
47409|36
47410|36
47418|36
47447|36
47466|36
47469|36
47476|36
47478|36
47480|36
47533|36
475946|36
475948|36
475951|36
477201|36
477238|36
477275|36
477276|36
477404|36
477451|36
477452|36
477453|36
477488|36
477489|36
477490|36
477893|36
478266|36
478273|36
478274|36
478275|36
478278|36
478401|36
478402|36
478403|36
478404|36
484185|36
484186|36
484187|36
484354|36
484355|36
484356|36
484456|36
484457|36
484458|36
484459|36
484460|36
484461|36
484462|36
484463|36
484464|36
48778|36
487825|36
487826|36
493024|36
493025|36
493028|36
493029|36
493030|36
493033|36
493034|36
493095|36
493096|36
493105|36
493175|36
493176|36
493177|36
493178|36
493179|36
493184|36
493185|36
493186|36
493187|36
493188|36
493189|36
493190|36
493298|36
493299|36
493300|36
493301|36
493302|36
493303|36
493304|36
496783|36
496787|36
496802|36
496833|36
496834|36
496844|36
504|36
505|36
506|36
50669|36
50889|36
50890|36
50891|36
50892|36
511963|36
512004|36
512186|36
512993|36
51399|36
533268|36
533403|36
533404|36
533625|36
533626|36
533635|36
533636|36
533645|36
533646|36
533655|36
533656|36
533665|36
533888|36
534038|36
534039|36
534040|36
5343|36
534348|36
534349|36
534429|36
534444|36
534455|36
534456|36
534464|36
534721|36
534733|36
534734|36
534737|36
534739|36
534740|36
534783|36
534784|36
534787|36
534788|36
535031|36
535245|36
535248|36
535249|36
535250|36
535251|36
535252|36
535253|36
535254|36
535258|36
535259|36
535260|36
535261|36
535352|36
535730|36
535774|36
535858|36
535859|36
535860|36
535861|36
535862|36
535907|36
535916|36
535926|36
535927|36
5395|36
547899|36
547966|36
547967|36
547968|36
547969|36
548016|36
548017|36
548018|36
548019|36
548020|36
548021|36
548022|36
548340|36
548341|36
548342|36
548343|36
548344|36
548345|36
548346|36
548347|36
548348|36
548349|36
548350|36
548351|36
548535|36
548665|36
548666|36
548667|36
548668|36
548787|36
548957|36
548958|36
549442|36
549444|36
549742|36
549887|36
549888|36
549950|36
549951|36
554404|36
554405|36
554506|36
554555|36
554600|36
554601|36
554850|36
554888|36
554889|36
554890|36
554891|36
554892|36
554893|36
557053|36
557054|36
557055|36
557056|36
557057|36
561706|36
561707|36
561758|36
561759|36
562230|36
562619|36
562624|36
563059|36
563399|36
566202|36
566203|36
566204|36
566205|36
566206|36
566207|36
566449|36
566450|36
566451|36
566452|36
566652|36
566932|36
566933|36
566934|36
566976|36
566978|36
567037|36
567570|36
5736|36
575501|36
575502|36
575642|36
575643|36
575735|36
575849|36
575850|36
575851|36
575852|36
575871|36
575872|36
575873|36
575874|36
575875|36
577542|36
577543|36
577544|36
577545|36
577546|36
577547|36
577548|36
577549|36
577572|36
577573|36
577574|36
577575|36
577589|36
577640|36
577641|36
577642|36
577643|36
577644|36
577645|36
577652|36
577653|36
577654|36
577655|36
577726|36
577846|36
577951|36
578018|36
578362|36
578365|36
578369|36
578370|36
578371|36
579660|36
579704|36
579705|36
579706|36
579707|36
579740|36
579789|36
579790|36
579937|36
580035|36
580038|36
580155|36
580158|36
580159|36
580160|36
580301|36
580302|36
580303|36
580304|36
580305|36
580306|36
580307|36
580308|36
580309|36
582059|36
582060|36
582086|36
582087|36
582241|36
582243|36
582257|36
582284|36
582285|36
582419|36
582506|36
582507|36
582508|36
58544|36
586828|36
586829|36
586830|36
586931|36
590823|36
590824|36
590825|36
590826|36
592654|36
592655|36
592656|36
592806|36
592807|36
593028|36
596647|36
596648|36
596649|36
596650|36
596760|36
601202|36
601203|36
602130|36
603356|36
603357|36
61334|36
61345|36
61375|36
61445|36
61476|36
61477|36
61490|36
61540|36
616821|36
617152|36
617162|36
62125|36
62356|36
62370|36
62380|36
62399|36
62514|36
63161|36
634389|36
634390|36
634864|36
634865|36
634866|36
634867|36
634868|36
635035|36
635590|36
635591|36
635659|36
635670|36
635671|36
635672|36
635673|36
635844|36
635879|36
636100|36
636546|36
636590|36
64223|36
645|36
645678|36
645780|36
645781|36
645884|36
645885|36
645886|36
645887|36
646110|36
646111|36
646130|36
646131|36
646132|36
646133|36
646134|36
646135|36
646170|36
646171|36
646675|36
646676|36
646677|36
646858|36
646859|36
646947|36
647222|36
647223|36
647224|36
647225|36
647226|36
647227|36
647228|36
647229|36
647232|36
647233|36
647251|36
647257|36
647769|36
647770|36
647771|36
647853|36
647854|36
647855|36
647856|36
647857|36
647858|36
648|36
649|36
650|36
654|36
655|36
657|36
658|36
659|36
660|36
661|36
662|36
66370|36
670|36
671|36
672|36
673|36
674|36
675676|36
679927|36
679928|36
679929|36
679930|36
68218|36
682868|36
682874|36
682875|36
682876|36
682877|36
682878|36
682879|36
682880|36
682881|36
683473|36
683519|36
683520|36
683521|36
683522|36
683523|36
683524|36
683597|36
683598|36
683599|36
683600|36
683601|36
683602|36
683603|36
683622|36
683623|36
683624|36
684061|36
684097|36
684098|36
684146|36
684164|36
684165|36
690297|36
690298|36
690299|36
690300|36
690301|36
690302|36
690303|36
690305|36
690306|36
690307|36
690308|36
690309|36
690310|36
690311|36
690312|36
690313|36
690314|36
690315|36
690316|36
690317|36
690318|36
690698|36
690700|36
690702|36
690703|36
690704|36
690705|36
690767|36
690768|36
690769|36
690770|36
691009|36
691010|36
691013|36
691014|36
691223|36
691224|36
691225|36
691226|36
691231|36
691232|36
691233|36
691234|36
691235|36
691755|36
691908|36
691909|36
691910|36
691978|36
692096|36
692097|36
692098|36
692099|36
692100|36
692101|36
692102|36
692103|36
692347|36
692348|36
694731|36
694732|36
695228|36
695229|36
695230|36
695231|36
695624|36
695625|36
695937|36
695938|36
695989|36
695990|36
695991|36
695992|36
695993|36
695994|36
696007|36
696008|36
696009|36
696010|36
696011|36
696479|36
696480|36
696481|36
70246|36
70451|36
70933|36
71040|36
71114|36
71115|36
714648|36
714651|36
714659|36
714660|36
71948|36
71949|36
71991|36
72069|36
72070|36
72071|36
72072|36
72238|36
72244|36
72245|36
72248|36
72290|36
72431|36
72705|36
72706|36
72707|36
72743|36
72744|36
72745|36
72879|36
72880|36
73037|36
73038|36
73040|36
73141|36
735185|36
735516|36
735517|36
735518|36
735519|36
735568|36
735569|36
735570|36
735571|36
735585|36
735586|36
735587|36
735591|36
735604|36
735605|36
735615|36
735616|36
735617|36
735845|36
735846|36
735847|36
735876|36
735877|36
736317|36
736318|36
736692|36
736695|36
736696|36
736697|36
737100|36
737289|36
737290|36
737291|36
737319|36
73732|36
737320|36
73734|36
737362|36
737454|36
737615|36
737616|36
737617|36
737637|36
737755|36
737756|36
737779|36
737780|36
737786|36
737787|36
737788|36
737789|36
737790|36
737925|36
737963|36
737964|36
738|36
738027|36
741|36
742|36
74339|36
74340|36
74341|36
743841|36
743842|36
743843|36
743844|36
743845|36
743846|36
743847|36
743848|36
744258|36
744259|36
744288|36
744289|36
744290|36
744370|36
744371|36
744372|36
744393|36
744429|36
744430|36
744431|36
744432|36
744592|36
745|36
745052|36
745053|36
745105|36
745106|36
745295|36
745296|36
745297|36
745298|36
745299|36
745300|36
745315|36
745316|36
745317|36
745318|36
745319|36
745320|36
745321|36
745322|36
745327|36
745695|36
745831|36
745832|36
745912|36
745913|36
746082|36
746083|36
746084|36
746085|36
746086|36
746087|36
746088|36
746089|36
746090|36
746091|36
746092|36
746093|36
746379|36
746556|36
746557|36
748|36
748082|36
74929|36
764934|36
764961|36
765372|36
765439|36
765440|36
79001|36
797222|36
797223|36
797224|36
797225|36
797374|36
797375|36
797404|36
797464|36
797465|36
797466|36
798212|36
798214|36
798215|36
798216|36
798217|36
798229|36
798230|36
798231|36
798232|36
798233|36
798234|36
798235|36
798236|36
798237|36
798287|36
798288|36
798551|36
798552|36
798638|36
798676|36
798695|36
798698|36
798699|36
798700|36
798701|36
798838|36
799193|36
799194|36
801947|36
801948|36
801949|36
801950|36
801951|36
801952|36
802480|36
802481|36
802782|36
802783|36
803157|36
8032|36
803298|36
803337|36
803554|36
803555|36
803556|36
803557|36
803883|36
803884|36
803885|36
803886|36
803887|36
803888|36
804031|36
804032|36
804033|36
804034|36
804035|36
804036|36
804037|36
804038|36
804078|36
804079|36
804080|36
804089|36
804091|36
804097|36
804098|36
804099|36
804113|36
804114|36
804115|36
804116|36
804117|36
804118|36
804119|36
804120|36
804124|36
804125|36
804126|36
804127|36
804271|36
804272|36
804273|36
804274|36
804275|36
804438|36
804639|36
804640|36
804641|36
804642|36
804643|36
804644|36
804645|36
804646|36
804647|36
804648|36
804649|36
804650|36
804651|36
804652|36
804653|36
804654|36
804655|36
804656|36
804657|36
804658|36
864400|36
864482|36
864615|36
864617|36
864618|36
864800|36
864801|36
864802|36
864803|36
864905|36
864906|36
865088|36
865089|36
865124|36
865125|36
865139|36
865140|36
865141|36
865144|36
865145|36
865146|36
865188|36
865189|36
865190|36
865192|36
865647|36
865648|36
865649|36
865801|36
865805|36
865806|36
865809|36
866603|36
866604|36
866605|36
866607|36
866608|36
866609|36
866610|36
866611|36
866613|36
866614|36
866625|36
866626|36
867012|36
867013|36
867040|36
867041|36
872191|36
872192|36
872193|36
872194|36
872195|36
872196|36
872288|36
872289|36
872316|36
872317|36
872365|36
872366|36
872367|36
872368|36
872369|36
872370|36
872371|36
872372|36
872373|36
872859|36
872860|36
872861|36
872862|36
872863|36
873247|36
873248|36
873249|36
873375|36
873376|36
873377|36
873378|36
873453|36
873710|36
873711|36
873772|36
873926|36
874070|36
874074|36
874075|36
874076|36
874077|36
874078|36
874086|36
886107|36
886108|36
90587|36
90588|36
90590|36
90591|36
90800|36
91035|36
926873|36
926874|36
926875|36
926876|36
926877|36
926878|36
927388|36
927389|36
927390|36
927391|36
927397|36
927398|36
927438|36
927439|36
927440|36
927441|36
927488|36
927489|36
927490|36
927542|36
927732|36
927733|36
927833|36
927834|36
927848|36
927849|36
927850|36
927851|36
927869|36
927927|36
927928|36
927929|36
927930|36
927941|36
927996|36
928894|36
928895|36
928896|36
928897|36
928898|36
928899|36
928900|36
928901|36
928902|36
929286|36
929820|36
929821|36
930197|36
930198|36
930199|36
930200|36
935103|36
935104|36
935105|36
935269|36
935464|36
935465|36
935554|36
936725|36
936903|36
936904|36
936905|36
936906|36
937015|36
937016|36
937017|36
937018|36
937019|36
937020|36
937021|36
937022|36
937023|36
93706|36
93707|36
93709|36
937515|36
937516|36
937656|36
937657|36
937658|36
937659|36
937660|36
938775|36
938776|36
938777|36
938778|36
938779|36
938780|36
938781|36
938782|36
938783|36
938784|36
938785|36
938786|36
938787|36
938788|36
938789|36
938790|36
938791|36
938792|36
938793|36
938794|36
938795|36
938796|36
938797|36
938798|36
938799|36
938800|36
938826|36
938827|36
938828|36
939034|36
939378|36
939379|36
939380|36
939381|36
939382|36
939403|36
939404|36
939405|36
939406|36
939407|36
940359|36
940360|36
940361|36
940362|36
940363|36
940364|36
940365|36
940366|36
940368|36
940369|36
940370|36
940371|36
940372|36
940373|36
940374|36
940375|36
940376|36
940377|36
940378|36
940379|36
940567|36
940568|36
940569|36
940570|36
940571|36
940572|36
940573|36
940575|36
940576|36
940618|36
940619|36
940620|36
940621|36
940669|36
940734|36
940890|36
940891|36
940892|36
940893|36
940894|36
940895|36
940896|36
941018|36
941019|36
941020|36
941021|36
941022|36
941023|36
941024|36
941025|36
941026|36
941027|36
941115|36
941157|36
941158|36
941159|36
941211|36
941212|36
941213|36
941214|36
941215|36
941216|36
941702|36
941703|36
941704|36
941705|36
941706|36
941707|36
941708|36
941839|36
941840|36
941841|36
941842|36
941843|36
941844|36
942056|36
94669|36
95477|36
95478|36
95479|36
95838|36
968182|36
968183|36
968184|36
982791|36
982792|36
982793|36
983271|36
983373|36
983374|36
983379|36
1051449|37
1064286|37
1079|37
1102464|37
1102465|37
1102650|37
1125580|37
1125581|37
1125582|37
1125583|37
1125584|37
1125585|37
1129821|37
1170624|37
1188651|37
1198702|37
1198703|37
1198704|37
1198705|37
1198706|37
1201882|37
1201883|37
1202669|37
1202670|37
1217116|37
1232070|37
1232072|37
1234213|37
1249151|37
1249152|37
1249153|37
1249154|37
1264953|37
1264955|37
1264956|37
1264958|37
1296563|37
1296564|37
130313|37
130327|37
130358|37
130372|37
131033|37
131253|37
131755|37
1324638|37
1324644|37
1324645|37
1324646|37
1326856|37
1333425|37
1333426|37
1333427|37
1333428|37
1333429|37
133771|37
133772|37
1341161|37
1347343|37
135131|37
135132|37
135133|37
135134|37
135135|37
135136|37
135137|37
135367|37
1353673|37
135444|37
135445|37
135446|37
135447|37
135477|37
135478|37
135555|37
135556|37
135557|37
135574|37
135575|37
135733|37
1358824|37
1358825|37
1359356|37
135989|37
136236|37
1362999|37
1363000|37
136398|37
1365381|37
136827|37
1370168|37
1370169|37
137277|37
137366|37
137398|37
137399|37
137465|37
1437236|37
1437237|37
1458845|37
1458852|37
1458884|37
1466636|37
1473979|37
1473984|37
1484160|37
1484161|37
155320|37
155459|37
1750252|37
1765659|37
1765660|37
1767041|37
1767643|37
1767644|37
1767645|37
1767646|37
1767647|37
1790266|37
1790267|37
1790268|37
1790269|37
1790270|37
1796040|37
184825|37
186106|37
1968038|37
1968039|37
1968040|37
1968167|37
1978804|37
206363|37
2065996|37
2151205|37
2151206|37
2151207|37
2151208|37
215634|37
2225444|37
2225445|37
2225446|37
2225447|37
2225448|37
2297813|37
2316895|37
2316897|37
2329112|37
2329113|37
2371913|37
2371914|37
239042|37
239127|37
239128|37
239129|37
239130|37
241275|37
241276|37
241277|37
241278|37
241279|37
241283|37
241285|37
2416500|37
2416501|37
2416502|37
2416503|37
2416504|37
2416505|37
2425653|37
2425654|37
2425655|37
2425656|37
2425657|37
2425658|37
2425659|37
2425660|37
2425661|37
2425662|37
244786|37
244787|37
244788|37
244790|37
2478277|37
2478278|37
2478279|37
2478280|37
249745|37
2503466|37
2503533|37
2503537|37
2503538|37
2520257|37
2523791|37
2523792|37
2527923|37
2527924|37
2527925|37
2531422|37
2531423|37
2531424|37
2531425|37
2531426|37
2531427|37
2560027|37
2560028|37
2560029|37
2560030|37
2565028|37
2565029|37
263692|37
263693|37
263694|37
263755|37
263756|37
263757|37
263758|37
2663267|37
2664351|37
2664353|37
2664354|37
2664355|37
2664356|37
266933|37
267025|37
267026|37
267027|37
267030|37
267031|37
267284|37
267285|37
267286|37
267574|37
267575|37
267626|37
267634|37
267635|37
267636|37
267637|37
267638|37
267866|37
269126|37
2691301|37
269148|37
272340|37
272341|37
272342|37
272343|37
272344|37
272345|37
272348|37
272349|37
2732263|37
2751670|37
2751671|37
27640|37
27641|37
27697|37
27699|37
27700|37
27738|37
278004|37
2780490|37
279306|37
279307|37
279308|37
279309|37
279310|37
279311|37
279312|37
279322|37
279323|37
2797028|37
2797031|37
2797032|37
2797035|37
280207|37
280215|37
280216|37
2813708|37
281917|37
282021|37
282022|37
282259|37
282293|37
2823663|37
2823664|37
2833953|37
2843689|37
2850268|37
2850269|37
2852966|37
2866864|37
2866865|37
287130|37
2872835|37
2872836|37
2872837|37
2872838|37
2881933|37
2881934|37
2881935|37
2881936|37
2881937|37
2881938|37
2881940|37
288280|37
2882952|37
2882953|37
2885185|37
290176|37
290993|37
29658|37
299366|37
299367|37
299368|37
299672|37
299739|37
299740|37
311939|37
312118|37
31276|37
31277|37
31278|37
31279|37
31280|37
31281|37
31282|37
31283|37
31284|37
31285|37
31286|37
31287|37
31288|37
31289|37
31290|37
31291|37
31298|37
319551|37
319677|37
325372|37
325424|37
332117|37
332124|37
332132|37
332133|37
332134|37
332288|37
332296|37
332297|37
332298|37
332299|37
332300|37
332301|37
332302|37
332303|37
332304|37
339147|37
354043|37
354044|37
354045|37
354046|37
354122|37
354123|37
354124|37
354125|37
358260|37
358297|37
358298|37
358299|37
358322|37
358323|37
358600|37
358619|37
358620|37
358621|37
358689|37
358690|37
358691|37
358692|37
358835|37
358932|37
358933|37
359793|37
367293|37
367559|37
367560|37
375080|37
375081|37
375524|37
375681|37
375682|37
375683|37
375684|37
375696|37
375697|37
375698|37
375699|37
375700|37
375701|37
375703|37
375704|37
375705|37
382083|37
382161|37
382207|37
383760|37
383786|37
384046|37
384047|37
384163|37
384225|37
384352|37
384353|37
384354|37
384355|37
384356|37
384357|37
384358|37
384359|37
384360|37
384361|37
384364|37
384365|37
384366|37
384367|37
384416|37
389141|37
391173|37
391175|37
391178|37
391235|37
391476|37
391477|37
391537|37
391538|37
391539|37
391571|37
39395|37
397084|37
397445|37
397446|37
397447|37
397448|37
397450|37
400439|37
400441|37
400735|37
400741|37
407619|37
407620|37
413632|37
413811|37
413812|37
413813|37
413814|37
413815|37
413816|37
413900|37
413901|37
413902|37
415704|37
416030|37
416268|37
43295|37
435281|37
439132|37
439134|37
439203|37
439204|37
439205|37
439220|37
439221|37
439222|37
439223|37
439224|37
439225|37
439394|37
439395|37
439396|37
439454|37
439455|37
439476|37
439633|37
439781|37
458114|37
461002|37
463748|37
464668|37
464669|37
466022|37
466023|37
466024|37
466025|37
466026|37
466027|37
466033|37
469965|37
470765|37
470766|37
478000|37
478353|37
478354|37
478377|37
478378|37
478532|37
478533|37
478534|37
47907|37
48195|37
483318|37
483319|37
484176|37
484277|37
48440|37
484412|37
49224|37
49397|37
49487|37
49488|37
508194|37
510753|37
510754|37
510755|37
510920|37
510921|37
511005|37
511179|37
511180|37
511181|37
511393|37
511428|37
511508|37
511509|37
512194|37
512195|37
512895|37
512896|37
512897|37
512975|37
513110|37
513210|37
547698|37
547708|37
548206|37
548207|37
548803|37
548804|37
548805|37
549041|37
549077|37
549078|37
549079|37
549080|37
549081|37
549224|37
549286|37
549824|37
549859|37
554398|37
554399|37
554417|37
566177|37
566178|37
566423|37
566429|37
566430|37
566522|37
566635|37
566637|37
566760|37
566769|37
566770|37
566771|37
566772|37
566773|37
570767|37
575436|37
575437|37
575503|37
575867|37
575868|37
577500|37
577501|37
577774|37
577841|37
577842|37
577843|37
577844|37
578030|37
578087|37
579897|37
579902|37
579925|37
579926|37
58161|37
581961|37
582076|37
582077|37
582078|37
582079|37
582305|37
582306|37
582307|37
582428|37
582429|37
582430|37
582431|37
582432|37
58347|37
58655|37
586915|37
586934|37
587079|37
589666|37
589667|37
589668|37
590024|37
590932|37
592635|37
592788|37
592790|37
592791|37
61619|37
616430|37
616650|37
617022|37
617675|37
62600|37
63405|37
645747|37
645748|37
645749|37
645750|37
645776|37
645810|37
646020|37
646463|37
646464|37
646525|37
646668|37
647379|37
647380|37
647381|37
647382|37
647383|37
647402|37
647403|37
647520|37
647619|37
647620|37
647621|37
647622|37
64912|37
65079|37
65097|37
65723|37
65725|37
682318|37
682335|37
682336|37
682354|37
682574|37
682575|37
682576|37
682577|37
682578|37
682825|37
682827|37
682983|37
683089|37
683128|37
683328|37
683329|37
69399|37
695110|37
695221|37
695222|37
695334|37
695335|37
695530|37
695750|37
695780|37
